
bomb:     file format elf64-littleaarch64
 2a10 01529fb4 00000000 000000bc 00000000  .R..............
 2a20 00000001 00660000 00000000 00000000  .....f..........
 2a30 00000000 00000100 00000000 5c000000  ............\...
 2a40 00000000 64000000 00000000 01005264  ....d.........Rd
 2a50 00000000 000000b0 00000000 00000001  ................
 2a60 0063b400 00000000 0000bc00 00000000  .c..............
 2a70 00000100 63000000 00000000 00000000  ....c...........
 2a80 00000000 00000000 00640000 00000000  .........d......
 2a90 006c0000 00000000 00010050 80000000  .l.........P....
 2aa0 00000000 8b000000 00000000 01005000  ..............P.
 2ab0 00000000 00000000 00000000 00000003  ................
 2ac0 00000000 005c0000 00000000 00640000  .....\.......d..
 2ad0 00000000 00010051 64000000 00000000  .......Qd.......
 2ae0 b0000000 00000000 010064b4 00000000  ..........d.....
 2af0 000000bc 00000000 00000001 00640000  .............d..
 2b00 00000000 00000000 00000000 00000000  ................
 2b10 00000000 00008002 00000000 0000a002  ................
 2b20 00000000 00000100 50a00200 00000000  ........P.......
 2b30 00000300 00000000 00010066 00030000  ...........f....
 2b40 00000000 0c030000 00000000 0400f301  ................
 2b50 509f0c03 00000000 00001403 00000000  P...............
 2b60 00000100 66000000 00000000 00000000  ....f...........
 2b70 00000000 00000000 00800200 00000000  ................
 2b80 00a00200 00000000 00010051 a0020000  ...........Q....
 2b90 00000000 14030000 00000000 0400f301  ................
 2ba0 519f0000 00000000 00000000 00000000  Q...............
 2bb0 00000000 00000000 00008002 00000000  ................
 2bc0 0000a002 00000000 00000100 52a00200  ............R...
 2bd0 00000000 00000300 00000000 00010065  ...............e
 2be0 00030000 00000000 0c030000 00000000  ................
 2bf0 0400f301 529f0c03 00000000 00001403  ....R...........
 2c00 00000000 00000100 65000000 00000000  ........e.......
 2c10 00000000 00000000 00030000 00000098  ................
 2c20 02000000 000000a0 02000000 00000002  ................
 2c30 00319fa0 02000000 00000008 03000000  .1..............
 2c40 00000001 00640c03 00000000 00001403  .....d..........
 2c50 00000000 00000100 64000000 00000000  ........d.......
 2c60 00000000 00000000 00000000 00000000  ................
 2c70 00a00200 00000000 00b00200 00000000  ................
 2c80 00010050 b4020000 00000000 bc020000  ...P............
 2c90 00000000 010050d4 02000000 000000f4  ......P.........
 2ca0 02000000 00000001 00500c03 00000000  .........P......
 2cb0 00001003 00000000 00000100 50000000  ............P...
 2cc0 00000000 00000000 00000000 00020000  ................
 2cd0 00000000 00000000 00000000 00980200  ................
 2ce0 00000000 00a00200 00000000 00010051  ...............Q
 2cf0 a0020000 00000000 b4020000 00000000  ................
 2d00 010063b4 02000000 000000cc 02000000  ..c.............
 2d10 00000001 0051cc02 00000000 0000e002  .....Q..........
 2d20 00000000 00000100 63e00200 00000000  ........c.......
 2d30 00e80200 00000000 00030083 019fe802  ................
 2d40 00000000 0000f402 00000000 00000100  ................
 2d50 51f40200 00000000 00080300 00000000  Q...............
 2d60 00010063 0c030000 00000000 14030000  ...c............
 2d70 00000000 01006300 00000000 00000000  ......c.........
 2d80 00000000 00000000 00000000 00c80100  ................
 2d90 00000000 00e40100 00000000 00010050  ...............P
 2da0 e4010000 00000000 7c020000 00000000  ........|.......
 2db0 0100647c 02000000 00000080 02000000  ..d|............
 2dc0 00000004 00f30150 9f000000 00000000  .......P........
 2dd0 00000000 00000000 00000000 000000c8  ................
 2de0 01000000 000000e4 01000000 00000001  ................
 2df0 0051e401 00000000 00007402 00000000  .Q........t.....
 2e00 00000100 66740200 00000000 00800200  ....ft..........
 2e10 00000000 000400f3 01519f00 00000000  .........Q......
 2e20 00000000 00000000 00000000 00000000  ................
 2e30 00c80100 00000000 00e40100 00000000  ................
 2e40 00010052 e4010000 00000000 44020000  ...R........D...
 2e50 00000000 01006544 02000000 00000080  ......eD........
 2e60 02000000 00000004 00f30152 9f000000  ...........R....
 2e70 00000000 00000000 00000000 00010000  ................
 2e80 00000034 02000000 00000040 02000000  ...4.......@....
 2e90 00000001 00654002 00000000 00006802  .....e@.......h.
 2ea0 00000000 00000100 63680200 00000000  ........ch......
 2eb0 00700200 00000000 00010065 00000000  .p.........e....
 2ec0 00000000 00000000 00000000 00001402  ................
 2ed0 00000000 00002002 00000000 00000400  ...... .........
 2ee0 0a00209f 00000000 00000000 00000000  .. .............
 2ef0 00000000 00001402 00000000 00002002  .............. .
 2f00 00000000 00000100 63000000 00000000  ........c.......
 2f10 00000000 00000000 00000014 02000000  ................
 2f20 0000001f 02000000 00000001 00500000  .............P..
 2f30 00000000 00000000 00000000 00000000  ................
 2f40 44020000 00000000 54020000 00000000  D.......T.......
 2f50 01006500 00000000 00000000 00000000  ..e.............
 2f60 00000000 00440200 00000000 00530200  .....D.......S..
 2f70 00000000 00020084 08000000 00000000  ................
 2f80 00000000 00000000 00000044 02000000  ...........D....
 2f90 00000054 02000000 00000001 00660000  ...T.........f..
 2fa0 00000000 00000000 00000000 00000000  ................
 2fb0 00000000 00000000 00000c00 00000000  ................
 2fc0 00000100 510c0000 00000000 00140000  ....Q...........
 2fd0 00000000 00020070 00000000 00000000  .......p........
 2fe0 00000000 00000000 00000000 00140000  ................
 2ff0 00000000 002c0000 00000000 00010050  .....,.........P
 3000 2c000000 00000000 3c000000 00000000  ,.......<.......
 3010 0400f301 509f0000 00000000 00000000  ....P...........
 3020 00000000 00000100 18000000 00000000  ................
 3030 34000000 00000000 0a000338 26400000  4..........8&@..
 3040 0000009f 00000000 00000000 00000000  ................
 3050 00000000 00000000 3c000000 00000000  ........<.......
 3060 40000000 00000000 01005040 00000000  @.........P@....
 3070 00000044 00000000 00000004 00f30150  ...D...........P
 3080 9f000000 00000000 00000000 00000000  ................
 3090 00                                   .               

Disassembly of section .init:

0000000000400b08 <_init>:
  400b08:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
  400b0c:	910003fd 	mov	x29, sp
  400b10:	94000097 	bl	400d6c <call_weak_fn>
  400b14:	a8c17bfd 	ldp	x29, x30, [sp], #16
  400b18:	d65f03c0 	ret

Disassembly of section .plt:

0000000000400b20 <.plt>:
  400b20:	a9bf7bf0 	stp	x16, x30, [sp, #-16]!
  400b24:	f0000090 	adrp	x16, 413000 <__FRAME_END__+0x10068>
  400b28:	f947fe11 	ldr	x17, [x16, #4088]
  400b2c:	913fe210 	add	x16, x16, #0xff8
  400b30:	d61f0220 	br	x17
  400b34:	d503201f 	nop
  400b38:	d503201f 	nop
  400b3c:	d503201f 	nop

0000000000400b40 <memcpy@plt>:
  400b40:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400b44:	f9400211 	ldr	x17, [x16]
  400b48:	91000210 	add	x16, x16, #0x0
  400b4c:	d61f0220 	br	x17

0000000000400b50 <strlen@plt>:
  400b50:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400b54:	f9400611 	ldr	x17, [x16, #8]
  400b58:	91002210 	add	x16, x16, #0x8
  400b5c:	d61f0220 	br	x17

0000000000400b60 <__sprintf_chk@plt>:
  400b60:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400b64:	f9400a11 	ldr	x17, [x16, #16]
  400b68:	91004210 	add	x16, x16, #0x10
  400b6c:	d61f0220 	br	x17

0000000000400b70 <exit@plt>:
  400b70:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400b74:	f9400e11 	ldr	x17, [x16, #24]
  400b78:	91006210 	add	x16, x16, #0x18
  400b7c:	d61f0220 	br	x17

0000000000400b80 <signal@plt>:
  400b80:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400b84:	f9401211 	ldr	x17, [x16, #32]
  400b88:	91008210 	add	x16, x16, #0x20
  400b8c:	d61f0220 	br	x17

0000000000400b90 <atoi@plt>:
  400b90:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400b94:	f9401611 	ldr	x17, [x16, #40]
  400b98:	9100a210 	add	x16, x16, #0x28
  400b9c:	d61f0220 	br	x17

0000000000400ba0 <fopen@plt>:
  400ba0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400ba4:	f9401a11 	ldr	x17, [x16, #48]
  400ba8:	9100c210 	add	x16, x16, #0x30
  400bac:	d61f0220 	br	x17

0000000000400bb0 <__libc_start_main@plt>:
  400bb0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400bb4:	f9401e11 	ldr	x17, [x16, #56]
  400bb8:	9100e210 	add	x16, x16, #0x38
  400bbc:	d61f0220 	br	x17

0000000000400bc0 <__printf_chk@plt>:
  400bc0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400bc4:	f9402211 	ldr	x17, [x16, #64]
  400bc8:	91010210 	add	x16, x16, #0x40
  400bcc:	d61f0220 	br	x17

0000000000400bd0 <memset@plt>:
  400bd0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400bd4:	f9402611 	ldr	x17, [x16, #72]
  400bd8:	91012210 	add	x16, x16, #0x48
  400bdc:	d61f0220 	br	x17

0000000000400be0 <sleep@plt>:
  400be0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400be4:	f9402a11 	ldr	x17, [x16, #80]
  400be8:	91014210 	add	x16, x16, #0x50
  400bec:	d61f0220 	br	x17

0000000000400bf0 <close@plt>:
  400bf0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400bf4:	f9402e11 	ldr	x17, [x16, #88]
  400bf8:	91016210 	add	x16, x16, #0x58
  400bfc:	d61f0220 	br	x17

0000000000400c00 <__gmon_start__@plt>:
  400c00:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400c04:	f9403211 	ldr	x17, [x16, #96]
  400c08:	91018210 	add	x16, x16, #0x60
  400c0c:	d61f0220 	br	x17

0000000000400c10 <write@plt>:
  400c10:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400c14:	f9403611 	ldr	x17, [x16, #104]
  400c18:	9101a210 	add	x16, x16, #0x68
  400c1c:	d61f0220 	br	x17

0000000000400c20 <abort@plt>:
  400c20:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400c24:	f9403a11 	ldr	x17, [x16, #112]
  400c28:	9101c210 	add	x16, x16, #0x70
  400c2c:	d61f0220 	br	x17

0000000000400c30 <puts@plt>:
  400c30:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400c34:	f9403e11 	ldr	x17, [x16, #120]
  400c38:	9101e210 	add	x16, x16, #0x78
  400c3c:	d61f0220 	br	x17

0000000000400c40 <__fprintf_chk@plt>:
  400c40:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400c44:	f9404211 	ldr	x17, [x16, #128]
  400c48:	91020210 	add	x16, x16, #0x80
  400c4c:	d61f0220 	br	x17

0000000000400c50 <strcmp@plt>:
  400c50:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400c54:	f9404611 	ldr	x17, [x16, #136]
  400c58:	91022210 	add	x16, x16, #0x88
  400c5c:	d61f0220 	br	x17

0000000000400c60 <__ctype_b_loc@plt>:
  400c60:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400c64:	f9404a11 	ldr	x17, [x16, #144]
  400c68:	91024210 	add	x16, x16, #0x90
  400c6c:	d61f0220 	br	x17

0000000000400c70 <connect@plt>:
  400c70:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400c74:	f9404e11 	ldr	x17, [x16, #152]
  400c78:	91026210 	add	x16, x16, #0x98
  400c7c:	d61f0220 	br	x17

0000000000400c80 <socket@plt>:
  400c80:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400c84:	f9405211 	ldr	x17, [x16, #160]
  400c88:	91028210 	add	x16, x16, #0xa0
  400c8c:	d61f0220 	br	x17

0000000000400c90 <fflush@plt>:
  400c90:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400c94:	f9405611 	ldr	x17, [x16, #168]
  400c98:	9102a210 	add	x16, x16, #0xa8
  400c9c:	d61f0220 	br	x17

0000000000400ca0 <strcpy@plt>:
  400ca0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400ca4:	f9405a11 	ldr	x17, [x16, #176]
  400ca8:	9102c210 	add	x16, x16, #0xb0
  400cac:	d61f0220 	br	x17

0000000000400cb0 <read@plt>:
  400cb0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400cb4:	f9405e11 	ldr	x17, [x16, #184]
  400cb8:	9102e210 	add	x16, x16, #0xb8
  400cbc:	d61f0220 	br	x17

0000000000400cc0 <__isoc99_sscanf@plt>:
  400cc0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400cc4:	f9406211 	ldr	x17, [x16, #192]
  400cc8:	91030210 	add	x16, x16, #0xc0
  400ccc:	d61f0220 	br	x17

0000000000400cd0 <__errno_location@plt>:
  400cd0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400cd4:	f9406611 	ldr	x17, [x16, #200]
  400cd8:	91032210 	add	x16, x16, #0xc8
  400cdc:	d61f0220 	br	x17

0000000000400ce0 <getenv@plt>:
  400ce0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400ce4:	f9406a11 	ldr	x17, [x16, #208]
  400ce8:	91034210 	add	x16, x16, #0xd0
  400cec:	d61f0220 	br	x17

0000000000400cf0 <__memmove_chk@plt>:
  400cf0:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400cf4:	f9406e11 	ldr	x17, [x16, #216]
  400cf8:	91036210 	add	x16, x16, #0xd8
  400cfc:	d61f0220 	br	x17

0000000000400d00 <alarm@plt>:
  400d00:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400d04:	f9407211 	ldr	x17, [x16, #224]
  400d08:	91038210 	add	x16, x16, #0xe0
  400d0c:	d61f0220 	br	x17

0000000000400d10 <fgets@plt>:
  400d10:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400d14:	f9407611 	ldr	x17, [x16, #232]
  400d18:	9103a210 	add	x16, x16, #0xe8
  400d1c:	d61f0220 	br	x17

0000000000400d20 <gethostbyname@plt>:
  400d20:	900000b0 	adrp	x16, 414000 <memcpy@GLIBC_2.17>
  400d24:	f9407a11 	ldr	x17, [x16, #240]
  400d28:	9103c210 	add	x16, x16, #0xf0
  400d2c:	d61f0220 	br	x17

Disassembly of section .text:

0000000000400d30 <_start>:
  400d30:	d280001d 	mov	x29, #0x0                   	// #0
  400d34:	d280001e 	mov	x30, #0x0                   	// #0
  400d38:	aa0003e5 	mov	x5, x0
  400d3c:	f94003e1 	ldr	x1, [sp]
  400d40:	910023e2 	add	x2, sp, #0x8
  400d44:	910003e6 	mov	x6, sp
  400d48:	90000000 	adrp	x0, 400000 <_init-0xb08>
  400d4c:	9135a000 	add	x0, x0, #0xd68
  400d50:	d0000003 	adrp	x3, 402000 <init_driver+0x58>
  400d54:	9106a063 	add	x3, x3, #0x1a8
  400d58:	d0000004 	adrp	x4, 402000 <init_driver+0x58>
  400d5c:	9108a084 	add	x4, x4, #0x228
  400d60:	97ffff94 	bl	400bb0 <__libc_start_main@plt>
  400d64:	97ffffaf 	bl	400c20 <abort@plt>

0000000000400d68 <__wrap_main>:
  400d68:	1400002f 	b	400e24 <main>

0000000000400d6c <call_weak_fn>:
  400d6c:	f0000080 	adrp	x0, 413000 <__FRAME_END__+0x10068>
  400d70:	f947f000 	ldr	x0, [x0, #4064]
  400d74:	b4000040 	cbz	x0, 400d7c <call_weak_fn+0x10>
  400d78:	17ffffa2 	b	400c00 <__gmon_start__@plt>
  400d7c:	d65f03c0 	ret

0000000000400d80 <deregister_tm_clones>:
  400d80:	900000a0 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  400d84:	911b6000 	add	x0, x0, #0x6d8
  400d88:	900000a1 	adrp	x1, 414000 <memcpy@GLIBC_2.17>
  400d8c:	911b6021 	add	x1, x1, #0x6d8
  400d90:	eb00003f 	cmp	x1, x0
  400d94:	540000c0 	b.eq	400dac <deregister_tm_clones+0x2c>  // b.none
  400d98:	d0000001 	adrp	x1, 402000 <init_driver+0x58>
  400d9c:	f9412421 	ldr	x1, [x1, #584]
  400da0:	b4000061 	cbz	x1, 400dac <deregister_tm_clones+0x2c>
  400da4:	aa0103f0 	mov	x16, x1
  400da8:	d61f0200 	br	x16
  400dac:	d65f03c0 	ret

0000000000400db0 <register_tm_clones>:
  400db0:	900000a0 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  400db4:	911b6000 	add	x0, x0, #0x6d8
  400db8:	900000a1 	adrp	x1, 414000 <memcpy@GLIBC_2.17>
  400dbc:	911b6021 	add	x1, x1, #0x6d8
  400dc0:	cb000021 	sub	x1, x1, x0
  400dc4:	d37ffc22 	lsr	x2, x1, #63
  400dc8:	8b810c41 	add	x1, x2, x1, asr #3
  400dcc:	eb8107ff 	cmp	xzr, x1, asr #1
  400dd0:	9341fc21 	asr	x1, x1, #1
  400dd4:	540000c0 	b.eq	400dec <register_tm_clones+0x3c>  // b.none
  400dd8:	d0000002 	adrp	x2, 402000 <init_driver+0x58>
  400ddc:	f9412842 	ldr	x2, [x2, #592]
  400de0:	b4000062 	cbz	x2, 400dec <register_tm_clones+0x3c>
  400de4:	aa0203f0 	mov	x16, x2
  400de8:	d61f0200 	br	x16
  400dec:	d65f03c0 	ret

0000000000400df0 <__do_global_dtors_aux>:
  400df0:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
  400df4:	910003fd 	mov	x29, sp
  400df8:	f9000bf3 	str	x19, [sp, #16]
  400dfc:	900000b3 	adrp	x19, 414000 <memcpy@GLIBC_2.17>
  400e00:	395bc260 	ldrb	w0, [x19, #1776]
  400e04:	35000080 	cbnz	w0, 400e14 <__do_global_dtors_aux+0x24>
  400e08:	97ffffde 	bl	400d80 <deregister_tm_clones>
  400e0c:	52800020 	mov	w0, #0x1                   	// #1
  400e10:	391bc260 	strb	w0, [x19, #1776]
  400e14:	f9400bf3 	ldr	x19, [sp, #16]
  400e18:	a8c27bfd 	ldp	x29, x30, [sp], #32
  400e1c:	d65f03c0 	ret

0000000000400e20 <frame_dummy>:
  400e20:	17ffffe4 	b	400db0 <register_tm_clones>

0000000000400e24 <main>:
  400e24:	a9bf7bf3 	stp	x19, x30, [sp, #-16]!
  400e28:	7100041f 	cmp	w0, #0x1
  400e2c:	540006c0 	b.eq	400f04 <main+0xe0>  // b.none
  400e30:	aa0103f3 	mov	x19, x1
  400e34:	7100081f 	cmp	w0, #0x2
  400e38:	54000801 	b.ne	400f38 <main+0x114>  // b.any
  400e3c:	d0000001 	adrp	x1, 402000 <init_driver+0x58>
  400e40:	91096021 	add	x1, x1, #0x258
  400e44:	f9400660 	ldr	x0, [x19, #8]
  400e48:	97ffff56 	bl	400ba0 <fopen@plt>
  400e4c:	900000a1 	adrp	x1, 414000 <memcpy@GLIBC_2.17>
  400e50:	f9037c20 	str	x0, [x1, #1784]
  400e54:	b4000620 	cbz	x0, 400f18 <main+0xf4>
  400e58:	940001a9 	bl	4014fc <initialize_bomb>
  400e5c:	d0000000 	adrp	x0, 402000 <init_driver+0x58>
  400e60:	910a8000 	add	x0, x0, #0x2a0
  400e64:	97ffff73 	bl	400c30 <puts@plt>
  400e68:	d0000000 	adrp	x0, 402000 <init_driver+0x58>
  400e6c:	910b8000 	add	x0, x0, #0x2e0
  400e70:	97ffff70 	bl	400c30 <puts@plt>
  400e74:	940001e5 	bl	401608 <read_line>
  400e78:	94000037 	bl	400f54 <phase_1>
  400e7c:	9400022d 	bl	401730 <phase_defused>
  400e80:	d0000000 	adrp	x0, 402000 <init_driver+0x58>
  400e84:	910c4000 	add	x0, x0, #0x310
  400e88:	97ffff6a 	bl	400c30 <puts@plt>
  400e8c:	940001df 	bl	401608 <read_line>
  400e90:	9400003a 	bl	400f78 <phase_2>
  400e94:	94000227 	bl	401730 <phase_defused>
  400e98:	d0000000 	adrp	x0, 402000 <init_driver+0x58>
  400e9c:	910d0000 	add	x0, x0, #0x340
  400ea0:	97ffff64 	bl	400c30 <puts@plt>
  400ea4:	940001d9 	bl	401608 <read_line>
  400ea8:	9400004f 	bl	400fe4 <phase_3>
  400eac:	94000221 	bl	401730 <phase_defused>
  400eb0:	d0000000 	adrp	x0, 402000 <init_driver+0x58>
  400eb4:	910d8000 	add	x0, x0, #0x360
  400eb8:	97ffff5e 	bl	400c30 <puts@plt>
  400ebc:	940001d3 	bl	401608 <read_line>
  400ec0:	9400009c 	bl	401130 <phase_4>
  400ec4:	9400021b 	bl	401730 <phase_defused>
  400ec8:	d0000000 	adrp	x0, 402000 <init_driver+0x58>
  400ecc:	910dc000 	add	x0, x0, #0x370
  400ed0:	97ffff58 	bl	400c30 <puts@plt>
  400ed4:	940001cd 	bl	401608 <read_line>
  400ed8:	940000af 	bl	401194 <phase_5>
  400edc:	94000215 	bl	401730 <phase_defused>
  400ee0:	d0000000 	adrp	x0, 402000 <init_driver+0x58>
  400ee4:	910e6000 	add	x0, x0, #0x398
  400ee8:	97ffff52 	bl	400c30 <puts@plt>
  400eec:	940001c7 	bl	401608 <read_line>
  400ef0:	940000c6 	bl	401208 <phase_6>
  400ef4:	9400020f 	bl	401730 <phase_defused>
  400ef8:	52800000 	mov	w0, #0x0                   	// #0
  400efc:	a8c17bf3 	ldp	x19, x30, [sp], #16
  400f00:	d65f03c0 	ret
  400f04:	900000a0 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  400f08:	f9437401 	ldr	x1, [x0, #1768]
  400f0c:	900000a0 	adrp	x0, 414000 <memcpy@GLIBC_2.17>
  400f10:	f9037c01 	str	x1, [x0, #1784]
  400f14:	17ffffd1 	b	400e58 <main+0x34>
  400f18:	f9400663 	ldr	x3, [x19, #8]
  400f1c:	f9400262 	ldr	x2, [x19]
  400f20:	d0000001 	adrp	x1, 402000 <init_driver+0x58>
  400f24:	91098021 	add	x1, x1, #0x260
  400f28:	52800020 	mov	w0, #0x1                   	// #1
  400f2c:	97ffff25 	bl	400bc0 <__printf_chk@plt>
  400f30:	52800100 	mov	w0, #0x8                   	// #8
  400f34:	97ffff0f 	bl	400b70 <exit@plt>
  400f38:	f9400022 	ldr	x2, [x1]
  400f3c:	d0000001 	adrp	x1, 402000 <init_driver+0x58>
  400f40:	910a0021 	add	x1, x1, #0x280
  400f44:	52800020 	mov	w0, #0x1                   	// #1
  400f48:	97ffff1e 	bl	400bc0 <__printf_chk@plt>
  400f4c:	52800100 	mov	w0, #0x8                   	// #8
  400f50:	97ffff08 	bl	400b70 <exit@plt>

0000000000400f54 <phase_1>:
  400f54:	f81f0ffe 	str	x30, [sp, #-16]!
  400f58:	d0000001 	adrp	x1, 402000 <init_driver+0x58>
  400f5c:	910ee021 	add	x1, x1, #0x3b8
  400f60:	9400014f 	bl	40149c <strings_not_equal>
  400f64:	35000060 	cbnz	w0, 400f70 <phase_1+0x1c>
  400f68:	f84107fe 	ldr	x30, [sp], #16
  400f6c:	d65f03c0 	ret
  400f70:	9400018e 	bl	4015a8 <explode_bomb>
  400f74:	17fffffd 	b	400f68 <phase_1+0x14>

0000000000400f78 <phase_2>:
  400f78:	a9bd7bf3 	stp	x19, x30, [sp, #-48]!
  400f7c:	910063e1 	add	x1, sp, #0x18
  400f80:	94000193 	bl	4015cc <read_six_numbers>
  400f84:	b9401be0 	ldr	w0, [sp, #24]
  400f88:	35000080 	cbnz	w0, 400f98 <phase_2+0x20>
  400f8c:	b9401fe0 	ldr	w0, [sp, #28]
  400f90:	7100041f 	cmp	w0, #0x1
  400f94:	54000040 	b.eq	400f9c <phase_2+0x24>  // b.none
  400f98:	94000184 	bl	4015a8 <explode_bomb>
  400f9c:	52800053 	mov	w19, #0x2                   	// #2
  400fa0:	14000003 	b	400fac <phase_2+0x34>
  400fa4:	94000181 	bl	4015a8 <explode_bomb>
  400fa8:	11000673 	add	w19, w19, #0x1
  400fac:	7100167f 	cmp	w19, #0x5
  400fb0:	5400016c 	b.gt	400fdc <phase_2+0x64>
  400fb4:	910063e1 	add	x1, sp, #0x18
  400fb8:	b873d822 	ldr	w2, [x1, w19, sxtw #2]
  400fbc:	51000a60 	sub	w0, w19, #0x2
  400fc0:	b860d820 	ldr	w0, [x1, w0, sxtw #2]
  400fc4:	51000663 	sub	w3, w19, #0x1
  400fc8:	b863d821 	ldr	w1, [x1, w3, sxtw #2]
  400fcc:	0b010000 	add	w0, w0, w1
  400fd0:	6b00005f 	cmp	w2, w0
  400fd4:	54fffea0 	b.eq	400fa8 <phase_2+0x30>  // b.none
  400fd8:	17fffff3 	b	400fa4 <phase_2+0x2c>
  400fdc:	a8c37bf3 	ldp	x19, x30, [sp], #48
  400fe0:	d65f03c0 	ret

0000000000400fe4 <phase_3>:
  400fe4:	f81e0ffe 	str	x30, [sp, #-32]!
  400fe8:	910063e3 	add	x3, sp, #0x18
  400fec:	910073e2 	add	x2, sp, #0x1c
  400ff0:	d0000001 	adrp	x1, 402000 <init_driver+0x58>
  400ff4:	910fa021 	add	x1, x1, #0x3e8
  400ff8:	97ffff32 	bl	400cc0 <__isoc99_sscanf@plt>
  400ffc:	7100041f 	cmp	w0, #0x1
  401000:	5400020d 	b.le	401040 <phase_3+0x5c>
  401004:	b9401fe0 	ldr	w0, [sp, #28]
  401008:	7100101f 	cmp	w0, #0x4
  40100c:	540005e0 	b.eq	4010c8 <phase_3+0xe4>  // b.none
  401010:	7100101f 	cmp	w0, #0x4
  401014:	5400026c 	b.gt	401060 <phase_3+0x7c>
  401018:	7100081f 	cmp	w0, #0x2
  40101c:	54000500 	b.eq	4010bc <phase_3+0xd8>  // b.none
  401020:	7100081f 	cmp	w0, #0x2
  401024:	5400012d 	b.le	401048 <phase_3+0x64>
  401028:	71000c1f 	cmp	w0, #0x3
  40102c:	54000561 	b.ne	4010d8 <phase_3+0xf4>  // b.any
  401030:	52800000 	mov	w0, #0x0                   	// #0
  401034:	51090400 	sub	w0, w0, #0x241
  401038:	11090400 	add	w0, w0, #0x241
  40103c:	1400001b 	b	4010a8 <phase_3+0xc4>
  401040:	9400015a 	bl	4015a8 <explode_bomb>
  401044:	17fffff0 	b	401004 <phase_3+0x20>
  401048:	34000360 	cbz	w0, 4010b4 <phase_3+0xd0>
  40104c:	7100041f 	cmp	w0, #0x1
  401050:	54000441 	b.ne	4010d8 <phase_3+0xf4>  // b.any
  401054:	52800000 	mov	w0, #0x0                   	// #0
  401058:	5101cc00 	sub	w0, w0, #0x73
  40105c:	14000019 	b	4010c0 <phase_3+0xdc>
  401060:	7100181f 	cmp	w0, #0x6
  401064:	54000360 	b.eq	4010d0 <phase_3+0xec>  // b.none
  401068:	71001c1f 	cmp	w0, #0x7
  40106c:	54000181 	b.ne	40109c <phase_3+0xb8>  // b.any
  401070:	52800000 	mov	w0, #0x0                   	// #0
  401074:	51090400 	sub	w0, w0, #0x241
  401078:	b9401fe1 	ldr	w1, [sp, #28]
  40107c:	7100143f 	cmp	w1, #0x5
  401080:	5400008c 	b.gt	401090 <phase_3+0xac>
  401084:	b9401be1 	ldr	w1, [sp, #24]
  401088:	6b00003f 	cmp	w1, w0
  40108c:	54000040 	b.eq	401094 <phase_3+0xb0>  // b.none
  401090:	94000146 	bl	4015a8 <explode_bomb>
  401094:	f84207fe 	ldr	x30, [sp], #32
  401098:	d65f03c0 	ret
  40109c:	7100141f 	cmp	w0, #0x5
  4010a0:	540001c1 	b.ne	4010d8 <phase_3+0xf4>  // b.any
  4010a4:	52800000 	mov	w0, #0x0                   	// #0
